ru_name;en_name
ЭДУАРД;EDUARD
АБАЛЯН;ABALYAN
ГЕОРГИЙ;GEORGY
АБАШВИЛИ;ABASHVILI
АНАСТАСИЯ;ANASTASIJA
АБАШИДЗЕ;ABASJIDZE
ДАВИД;DODO
АБАШИДЗЕ;ABASHIDZE
ЛЕВАН;LEVAN
ЛЕЙЛА;LEILA
НИНО;NINO
АБЕСАДЗЕ;ABESADZE
НИЯ;NIYA
ГЕВОРК;GEVORG
АБОВ;ABOV
ВАЛЕРИ;VALERI
АБРАМИДЗЕ;ABRAMIDZE
ЕВГЕНИЙ;EVGENY
АБРАМЯН;ABRAMYAN
КАРЕН;KAREN
ГЕОРГИЙ;GIORGI
ПАПУНАИШВИЛИ;ABURJANIA
ИРАКЛИЙ;IRAKLI
АБУСЕРИДЗЕ;ABUSERIDZE
АВАКЯН;AVAGYAN
МАРИАМ;MARIAM
АВАЛИАНИ;AVALIANI
ЗУРАБ;ZURAB
АВАЛИШВИЛИ;AVALISHVILI
ЮРИЙ;YURY
АВЕТ;AVET
АВЕТИСЯН;AVETISYAN
МИХАИЛ;MIKHAIL
АГАДЖАНОВ;AGHAJANOV
КАРАПЕТ;KARAPET
АГАДЖАНЯНЦ;AGADZANIAN
ГАСАН-БЕК;HASAN
АГАЛАРОВ;AGALAROV
ИДРИС;IDRIS
РУБЕН;RUBEN
АГАМИРЗЯН;AGAMIRZIAN
АБЕЛ;ABEL
АГАНБЕГЯН;AGANBEGYAN
БОРИС;BORIS
АГАПОВ;AGAPOV
НАТАЛИЯ;NATALIA
АГАПЬЕВА;AGAPEVA
АШОТ;ASHOT
АГАРОНОВ;AHARONOV
ГРИГОР;GRIGOR
АГАРОНЯН;AHARONYAN
НИКОЛ;NIKOL
АГБАЛЯН;AGHBALIAN
АГНИАШВИЛИ;AGNIASHVILI
ГЕОРГИЙ;GEORGI
АДАМИА;ADAMIA
АРАМ;ARAM
АДАМЯН;ADAMYAN
ЛЕЙЛА;LEYLA
САТЕНИК;SATENIK
ВЛАДИСЛАВ;VLADISLAV
АДЕЛЬХАНОВ;ADELKHANOV
ВЛАДИМИР;VLADIMIR
АДЖАМОВ;ADZHAMOV
ГУРАМ;GURAM
АДЖОЕВ;ADZHOYEV
ФРЕД;FRED
АДРА;ADRA
ВАЖА;VAZHA
АЗАРАШВИЛИ;AZARASHVILI
МАЙЯ;MAIA
ИРАКЛИ;IRAKLI
АЗАРОВИ;AZAROVI
ВИКТОР;VIKTOR
АЗАТЯН;AZATYAN
ЛЕОНИД;LEONID
АЗГАЛДЯН;AZGALDYAN
АЗМАЙПАРАШВИЛИ;AZMAIPARASHVILI
ШАЛВА;SHALVA
СУРЕН;SUREN
АЙВАЗЯН;AYVAZYAN
СОФЬЯ;SOFYA
АКИМОВА;AKIMOVA
РАФАЭЛЬ;RAFAEL
АКОПОВ;AKOPOV
СТЕПАН;STEPAN
РОБЕРТ;ROBERT
АКОПЯН;HAKOBYAN
КАХАБЕР;KAKHABER
АЛАДАШВИЛИ;ALADASHVILI
ГИУЛИ;GIULI
АЛАСАНИЯ;ALASANIA
АРТО;ARTO
АЛЕКСАНЯН;ALEKSANYAN
ВЛАДИМИР;LADO
АЛЕКСИ-МЕСХИШВИЛИ;ALEKSI-MESKHISHVILI
АЛЕКСИДЗЕ;ALEKSIDZE
ДМИТРИЙ;DMITRY
РАТИ;RATI
АЛЕКСИЙ;LEKSO
АЛЕКСИШВИЛИ;ALEKSISHVILI
ХАДИДЖА;XADICA
АЛИБЕКОВА;ALIBAYOVA
МАКСУД;MAQSUD
АЛИЕВ;@LIYEV
АБРАМ;ABRAHAM
АЛИХАНОВ;ALIKHANOV
СЕРГЕЙ;SERGEY
АРТЁМ;ARTYOM
АЛИХАНЬЯН;ALIKHANIAN
ГЕВОРК;GEVORK
АЛИХАНЯН;ALIKHANOV
НАИБА;NAIB@
АЛЛАХВЕРДИЕВА;ALLAHVERDIYEVA
ГЕНРИХ;HENRIKH
АЛТУНЯН;ALTUNYAN
ЯКОВ;IAKOB
АЛХАЗОВ;ALKHAZIAN
НОДАР;NODAR
АМАГЛОБЕЛИ;AMAGHLOBELI
АЛЕКСАНДР;ALEKSANDR
АМАС;AMAS
ЭЛГУДЖА;ELGUJA
АМАШУКЕЛИ;AMASHUKELI
ВИКТОР;VICTOR
АМБАРЦУМЯН;AMBARTSUMIAN
АМЕДЯН;AMEDYAN
САНДРО;SANDRO
АМИНАШВИЛИ;AMINASHVILI
ТЕНГИЗ;TENGIZ
АМИРЭДЖИБИ;AMIREJIBI
ЧАБУА;CHABUA
АМОНАШВИЛИ;AMONASHVILI
НИНА;NINA
АНАНИАШВИЛИ;ANANIASHVILI
ЭЛИЗБАР;ELIZBAR
МАНАНА;MANANA
